BankID,Month,Score
1,1,4
1,2,7
1,3,4
1,4,9
1,5,8
1,6,7
1,7,4
1,8,9
1,9,8
1,10,8
1,11,7
1,12,9
2,1,8
2,2,8
2,3,9
2,4,8
2,5,5
2,6,9
2,7,9
2,8,8
2,9,7
2,10,4
2,11,9
2,12,5
3,1,9
3,2,9
3,3,8
3,4,4
3,5,4
3,6,6
3,7,5
3,8,5
3,9,6
3,10,6
3,11,5
3,12,4
4,1,6
4,2,9
4,3,6
4,4,5
4,5,8
4,6,5
4,7,4
4,8,7
4,9,8
4,10,8
4,11,9
4,12,4
5,1,6
5,2,5
5,3,7
5,4,5
5,5,5
5,6,8
5,7,4
5,8,8
5,9,7
5,10,8
5,11,7
5,12,8
6,1,7
6,2,5
6,3,4
6,4,9
6,5,6
6,6,8
6,7,4
6,8,6
6,9,5
6,10,5
6,11,9
6,12,7
7,1,4
7,2,9
7,3,6
7,4,6
7,5,6
7,6,6
7,7,4
7,8,5
7,9,8
7,10,7
7,11,9
7,12,5
8,1,4
8,2,7
8,3,4
8,4,6
8,5,8
8,6,8
8,7,4
8,8,4
8,9,7
8,10,9
8,11,7
8,12,6
9,1,4
9,2,7
9,3,9
9,4,8
9,5,5
9,6,4
9,7,8
9,8,8
9,9,5
9,10,4
9,11,8
9,12,9
10,1,4
10,2,7
10,3,4
10,4,7
10,5,7
10,6,5
10,7,6
10,8,4
10,9,7
10,10,7
10,11,5
10,12,5
11,1,5
11,2,8
11,3,6
11,4,7
11,5,8
11,6,9
11,7,6
11,8,6
11,9,9
11,10,9
11,11,9
11,12,5
12,1,4
12,2,9
12,3,6
12,4,9
12,5,8
12,6,8
12,7,8
12,8,8
12,9,9
12,10,9
12,11,9
12,12,7
13,1,9
13,2,7
13,3,5
13,4,6
13,5,9
13,6,7
13,7,4
13,8,6
13,9,7
13,10,8
13,11,9
13,12,5
14,1,6
14,2,4
14,3,7
14,4,8
14,5,5
14,6,7
14,7,9
14,8,5
14,9,8
14,10,8
14,11,8
14,12,6
15,1,9
15,2,9
15,3,7
15,4,8
15,5,7
15,6,6
15,7,7
15,8,4
15,9,8
15,10,9
15,11,7
15,12,8
16,1,5
16,2,8
16,3,7
16,4,4
16,5,4
16,6,7
16,7,5
16,8,6
16,9,7
16,10,6
16,11,7
16,12,6
17,1,7
17,2,5
17,3,9
17,4,6
17,5,5
17,6,4
17,7,5
17,8,5
17,9,5
17,10,4
17,11,5
17,12,8
18,1,4
18,2,7
18,3,9
18,4,7
18,5,4
18,6,9
18,7,9
18,8,4
18,9,7
18,10,4
18,11,6
18,12,4
19,1,9
19,2,7
19,3,7
19,4,4
19,5,9
19,6,8
19,7,5
19,8,8
19,9,9
19,10,9
19,11,5
19,12,9
20,1,5
20,2,4
20,3,7
20,4,8
20,5,5
20,6,4
20,7,6
20,8,5
20,9,6
20,10,7
20,11,8
20,12,9
21,1,5
21,2,9
21,3,5
21,4,5
21,5,7
21,6,5
21,7,7
21,8,6
21,9,7
21,10,9
21,11,4
21,12,4
22,1,9
22,2,6
22,3,8
22,4,8
22,5,7
22,6,6
22,7,4
22,8,4
22,9,8
22,10,4
22,11,9
22,12,8
23,1,9
23,2,8
23,3,6
23,4,9
23,5,4
23,6,7
23,7,7
23,8,8
23,9,5
23,10,7
23,11,8
23,12,6
24,1,8
24,2,5
24,3,7
24,4,5
24,5,7
24,6,5
24,7,8
24,8,9
24,9,5
24,10,5
24,11,4
24,12,4
25,1,9
25,2,8
25,3,9
25,4,8
25,5,5
25,6,7
25,7,7
25,8,8
25,9,7
25,10,9
25,11,6
25,12,6
26,1,6
26,2,9
26,3,9
26,4,9
26,5,8
26,6,5
26,7,9
26,8,8
26,9,7
26,10,8
26,11,5
26,12,9
27,1,8
27,2,9
27,3,8
27,4,5
27,5,6
27,6,5
27,7,7
27,8,7
27,9,4
27,10,8
27,11,8
27,12,6
28,1,6
28,2,6
28,3,4
28,4,9
28,5,4
28,6,5
28,7,7
28,8,9
28,9,4
28,10,8
28,11,5
28,12,8
29,1,4
29,2,5
29,3,6
29,4,6
29,5,7
29,6,6
29,7,4
29,8,7
29,9,6
29,10,8
29,11,9
29,12,5
30,1,9
30,2,6
30,3,8
30,4,8
30,5,5
30,6,6
30,7,7
30,8,8
30,9,8
30,10,4
30,11,6
30,12,7
31,1,7
31,2,5
31,3,8
31,4,5
31,5,9
31,6,4
31,7,5
31,8,7
31,9,6
31,10,8
31,11,4
31,12,5
32,1,4
32,2,9
32,3,5
32,4,4
32,5,9
32,6,6
32,7,9
32,8,7
32,9,7
32,10,5
32,11,5
32,12,7
33,1,7
33,2,5
33,3,7
33,4,6
33,5,6
33,6,4
33,7,7
33,8,6
33,9,4
33,10,8
33,11,7
33,12,5
34,1,4
34,2,8
34,3,9
34,4,6
34,5,8
34,6,5
34,7,7
34,8,5
34,9,7
34,10,9
34,11,7
34,12,5
35,1,7
35,2,5
35,3,8
35,4,5
35,5,5
35,6,5
35,7,9
35,8,7
35,9,9
35,10,6
35,11,9
35,12,7
36,1,4
36,2,5
36,3,5
36,4,8
36,5,5
36,6,9
36,7,9
36,8,5
36,9,5
36,10,4
36,11,8
36,12,9
37,1,6
37,2,8
37,3,4
37,4,8
37,5,4
37,6,4
37,7,4
37,8,4
37,9,5
37,10,9
37,11,7
37,12,5
38,1,7
38,2,9
38,3,4
38,4,9
38,5,6
38,6,6
38,7,4
38,8,4
38,9,6
38,10,9
38,11,4
38,12,4
39,1,8
39,2,4
39,3,7
39,4,4
39,5,8
39,6,7
39,7,9
39,8,7
39,9,8
39,10,9
39,11,7
39,12,5
40,1,5
40,2,9
40,3,6
40,4,8
40,5,9
40,6,5
40,7,5
40,8,5
40,9,5
40,10,7
40,11,9
40,12,8
41,1,8
41,2,8
41,3,6
41,4,9
41,5,8
41,6,7
41,7,9
41,8,4
41,9,9
41,10,8
41,11,5
41,12,8
42,1,7
42,2,4
42,3,4
42,4,7
42,5,5
42,6,4
42,7,8
42,8,5
42,9,7
42,10,5
42,11,9
42,12,4
43,1,8
43,2,5
43,3,7
43,4,9
43,5,8
43,6,9
43,7,7
43,8,9
43,9,9
43,10,5
43,11,8
43,12,8
44,1,8
44,2,9
44,3,6
44,4,6
44,5,4
44,6,5
44,7,4
44,8,5
44,9,6
44,10,7
44,11,9
44,12,9
45,1,9
45,2,4
45,3,7
45,4,9
45,5,4
45,6,8
45,7,8
45,8,9
45,9,9
45,10,8
45,11,4
45,12,5
46,1,6
46,2,4
46,3,8
46,4,6
46,5,5
46,6,5
46,7,8
46,8,6
46,9,7
46,10,5
46,11,9
46,12,4
47,1,4
47,2,5
47,3,8
47,4,9
47,5,6
47,6,9
47,7,7
47,8,9
47,9,6
47,10,7
47,11,7
47,12,6
48,1,7
48,2,7
48,3,5
48,4,8
48,5,5
48,6,5
48,7,5
48,8,7
48,9,9
48,10,5
48,11,4
48,12,4
49,1,6
49,2,4
49,3,9
49,4,9
49,5,7
49,6,6
49,7,4
49,8,4
49,9,8
49,10,8
49,11,5
49,12,7
50,1,7
50,2,8
50,3,9
50,4,4
50,5,7
50,6,4
50,7,8
50,8,7
50,9,4
50,10,5
50,11,5
50,12,9
51,1,4
51,2,9
51,3,4
51,4,6
51,5,7
51,6,7
51,7,8
51,8,5
51,9,8
51,10,5
51,11,9
51,12,7
52,1,7
52,2,5
52,3,7
52,4,5
52,5,6
52,6,4
52,7,7
52,8,9
52,9,8
52,10,8
52,11,9
52,12,8
53,1,6
53,2,6
53,3,9
53,4,7
53,5,7
53,6,6
53,7,7
53,8,5
53,9,6
53,10,6
53,11,5
53,12,8
54,1,6
54,2,4
54,3,8
54,4,8
54,5,7
54,6,4
54,7,4
54,8,7
54,9,4
54,10,5
54,11,7
54,12,7
55,1,9
55,2,8
55,3,7
55,4,9
55,5,6
55,6,5
55,7,4
55,8,7
55,9,4
55,10,5
55,11,6
55,12,9
56,1,7
56,2,8
56,3,7
56,4,5
56,5,8
56,6,4
56,7,5
56,8,8
56,9,5
56,10,7
56,11,9
56,12,9
57,1,7
57,2,5
57,3,6
57,4,9
57,5,9
57,6,4
57,7,4
57,8,5
57,9,4
57,10,7
57,11,7
57,12,8
58,1,6
58,2,6
58,3,9
58,4,8
58,5,8
58,6,8
58,7,9
58,8,6
58,9,5
58,10,6
58,11,6
58,12,5
59,1,9
59,2,9
59,3,8
59,4,8
59,5,5
59,6,8
59,7,8
59,8,6
59,9,7
59,10,7
59,11,6
59,12,7
60,1,6
60,2,7
60,3,9
60,4,9
60,5,8
60,6,9
60,7,8
60,8,8
60,9,4
60,10,9
60,11,9
60,12,6
61,1,7
61,2,5
61,3,7
61,4,8
61,5,6
61,6,9
61,7,6
61,8,8
61,9,6
61,10,6
61,11,4
61,12,4
62,1,9
62,2,4
62,3,7
62,4,7
62,5,7
62,6,5
62,7,7
62,8,4
62,9,8
62,10,4
62,11,7
62,12,6
63,1,8
63,2,5
63,3,6
63,4,7
63,5,5
63,6,4
63,7,7
63,8,7
63,9,8
63,10,7
63,11,5
63,12,9
64,1,4
64,2,9
64,3,7
64,4,7
64,5,4
64,6,4
64,7,4
64,8,8
64,9,5
64,10,9
64,11,5
64,12,7
65,1,6
65,2,7
65,3,7
65,4,6
65,5,8
65,6,6
65,7,8
65,8,5
65,9,4
65,10,7
65,11,5
65,12,9
66,1,9
66,2,5
66,3,4
66,4,8
66,5,4
66,6,5
66,7,8
66,8,6
66,9,6
66,10,5
66,11,5
66,12,5
67,1,8
67,2,7
67,3,4
67,4,6
67,5,6
67,6,9
67,7,6
67,8,8
67,9,8
67,10,9
67,11,9
67,12,6
68,1,9
68,2,6
68,3,6
68,4,6
68,5,6
68,6,4
68,7,7
68,8,9
68,9,9
68,10,6
68,11,9
68,12,7
69,1,9
69,2,7
69,3,4
69,4,6
69,5,5
69,6,4
69,7,5
69,8,5
69,9,6
69,10,5
69,11,8
69,12,5
70,1,4
70,2,5
70,3,4
70,4,8
70,5,8
70,6,9
70,7,5
70,8,4
70,9,4
70,10,4
70,11,4
70,12,4
71,1,5
71,2,7
71,3,8
71,4,5
71,5,9
71,6,4
71,7,7
71,8,7
71,9,8
71,10,4
71,11,8
71,12,6
72,1,4
72,2,5
72,3,8
72,4,7
72,5,7
72,6,9
72,7,4
72,8,9
72,9,4
72,10,7
72,11,4
72,12,8
73,1,8
73,2,6
73,3,5
73,4,6
73,5,8
73,6,6
73,7,6
73,8,7
73,9,4
73,10,5
73,11,8
73,12,8
74,1,7
74,2,6
74,3,7
74,4,6
74,5,6
74,6,6
74,7,5
74,8,9
74,9,8
74,10,5
74,11,8
74,12,9
75,1,7
75,2,8
75,3,8
75,4,5
75,5,5
75,6,6
75,7,9
75,8,5
75,9,8
75,10,8
75,11,7
75,12,6
76,1,5
76,2,8
76,3,5
76,4,7
76,5,5
76,6,5
76,7,8
76,8,6
76,9,4
76,10,5
76,11,9
76,12,5
77,1,8
77,2,6
77,3,4
77,4,8
77,5,8
77,6,8
77,7,8
77,8,9
77,9,8
77,10,8
77,11,8
77,12,4
78,1,9
78,2,9
78,3,7
78,4,4
78,5,9
78,6,4
78,7,9
78,8,9
78,9,8
78,10,9
78,11,6
78,12,9
79,1,4
79,2,6
79,3,4
79,4,6
79,5,8
79,6,9
79,7,9
79,8,9
79,9,6
79,10,4
79,11,7
79,12,5
80,1,9
80,2,6
80,3,9
80,4,4
80,5,6
80,6,4
80,7,7
80,8,8
80,9,4
80,10,5
80,11,9
80,12,9
81,1,4
81,2,7
81,3,7
81,4,5
81,5,9
81,6,6
81,7,4
81,8,4
81,9,9
81,10,7
81,11,5
81,12,8
82,1,9
82,2,6
82,3,9
82,4,7
82,5,4
82,6,6
82,7,6
82,8,4
82,9,8
82,10,8
82,11,4
82,12,6
83,1,4
83,2,9
83,3,4
83,4,8
83,5,4
83,6,9
83,7,5
83,8,4
83,9,5
83,10,6
83,11,7
83,12,6
84,1,4
84,2,8
84,3,8
84,4,7
84,5,9
84,6,5
84,7,6
84,8,6
84,9,7
84,10,9
84,11,6
84,12,4
85,1,4
85,2,9
85,3,9
85,4,6
85,5,4
85,6,7
85,7,8
85,8,6
85,9,4
85,10,4
85,11,5
85,12,7
86,1,4
86,2,9
86,3,5
86,4,5
86,5,6
86,6,9
86,7,4
86,8,4
86,9,7
86,10,4
86,11,6
86,12,4
87,1,9
87,2,4
87,3,6
87,4,5
87,5,4
87,6,8
87,7,9
87,8,6
87,9,7
87,10,6
87,11,4
87,12,6
88,1,7
88,2,6
88,3,7
88,4,7
88,5,7
88,6,4
88,7,4
88,8,5
88,9,5
88,10,7
88,11,8
88,12,8
89,1,5
89,2,6
89,3,6
89,4,6
89,5,8
89,6,6
89,7,9
89,8,8
89,9,4
89,10,6
89,11,9
89,12,9
90,1,5
90,2,9
90,3,4
90,4,8
90,5,6
90,6,9
90,7,9
90,8,8
90,9,7
90,10,4
90,11,9
90,12,9
91,1,8
91,2,4
91,3,5
91,4,9
91,5,4
91,6,4
91,7,8
91,8,8
91,9,7
91,10,8
91,11,4
91,12,5
92,1,7
92,2,9
92,3,4
92,4,5
92,5,6
92,6,6
92,7,5
92,8,8
92,9,8
92,10,6
92,11,9
92,12,8
93,1,4
93,2,6
93,3,9
93,4,8
93,5,7
93,6,5
93,7,9
93,8,7
93,9,5
93,10,9
93,11,9
93,12,4
94,1,6
94,2,5
94,3,7
94,4,4
94,5,5
94,6,8
94,7,9
94,8,6
94,9,7
94,10,4
94,11,4
94,12,6
95,1,8
95,2,9
95,3,7
95,4,4
95,5,5
95,6,9
95,7,7
95,8,6
95,9,9
95,10,4
95,11,5
95,12,6
96,1,9
96,2,7
96,3,9
96,4,9
96,5,5
96,6,7
96,7,7
96,8,9
96,9,4
96,10,6
96,11,6
96,12,6
97,1,5
97,2,4
97,3,5
97,4,4
97,5,5
97,6,4
97,7,6
97,8,9
97,9,8
97,10,7
97,11,8
97,12,5
98,1,4
98,2,4
98,3,5
98,4,9
98,5,7
98,6,9
98,7,9
98,8,6
98,9,4
98,10,6
98,11,9
98,12,4
99,1,8
99,2,5
99,3,6
99,4,9
99,5,9
99,6,9
99,7,4
99,8,5
99,9,8
99,10,4
99,11,6
99,12,7
100,1,6
100,2,8
100,3,7
100,4,5
100,5,8
100,6,6
100,7,6
100,8,7
100,9,9
100,10,7
100,11,8
100,12,6
101,1,7
101,2,7
101,3,8
101,4,6
101,5,5
101,6,6
101,7,4
101,8,4
101,9,8
101,10,6
101,11,5
101,12,9
102,1,6
102,2,7
102,3,4
102,4,8
102,5,6
102,6,5
102,7,6
102,8,5
102,9,6
102,10,8
102,11,5
102,12,5
103,1,6
103,2,5
103,3,7
103,4,5
103,5,6
103,6,9
103,7,8
103,8,4
103,9,4
103,10,5
103,11,9
103,12,8
104,1,8
104,2,4
104,3,9
104,4,8
104,5,7
104,6,8
104,7,7
104,8,5
104,9,7
104,10,9
104,11,7
104,12,6
105,1,7
105,2,6
105,3,4
105,4,7
105,5,9
105,6,8
105,7,7
105,8,8
105,9,8
105,10,9
105,11,5
105,12,4
106,1,8
106,2,5
106,3,4
106,4,5
106,5,5
106,6,7
106,7,4
106,8,4
106,9,5
106,10,4
106,11,4
106,12,5
107,1,5
107,2,9
107,3,4
107,4,7
107,5,8
