BankID,Month,Score
107,6,4
107,7,7
107,8,7
107,9,7
107,10,4
107,11,8
107,12,6
108,1,7
108,2,6
108,3,4
108,4,8
108,5,6
108,6,8
108,7,9
108,8,7
108,9,5
108,10,5
108,11,5
108,12,8
109,1,9
109,2,6
109,3,4
109,4,7
109,5,9
109,6,5
109,7,9
109,8,7
109,9,9
109,10,6
109,11,5
109,12,5
110,1,4
110,2,8
110,3,4
110,4,4
110,5,8
110,6,8
110,7,8
110,8,5
110,9,6
110,10,4
110,11,4
110,12,9
111,1,6
111,2,9
111,3,4
111,4,4
111,5,5
111,6,8
111,7,4
111,8,6
111,9,4
111,10,4
111,11,5
111,12,7
112,1,6
112,2,5
112,3,5
112,4,4
112,5,4
112,6,8
112,7,4
112,8,8
112,9,9
112,10,9
112,11,4
112,12,6
113,1,5
113,2,4
113,3,8
113,4,9
113,5,5
113,6,6
113,7,9
113,8,6
113,9,6
113,10,9
113,11,5
113,12,8
114,1,8
114,2,5
114,3,6
114,4,9
114,5,8
114,6,9
114,7,4
114,8,9
114,9,6
114,10,8
114,11,5
114,12,7
115,1,9
115,2,9
115,3,9
115,4,7
115,5,6
115,6,6
115,7,6
115,8,9
115,9,9
115,10,4
115,11,6
115,12,8
116,1,8
116,2,5
116,3,5
116,4,5
116,5,5
116,6,8
116,7,8
116,8,4
116,9,6
116,10,4
116,11,6
116,12,7
117,1,8
117,2,7
117,3,4
117,4,9
117,5,9
117,6,9
117,7,9
117,8,9
117,9,9
117,10,9
117,11,4
117,12,7
118,1,8
118,2,7
118,3,7
118,4,4
118,5,5
118,6,7
118,7,5
118,8,9
118,9,4
118,10,8
118,11,5
118,12,7
119,1,5
119,2,6
119,3,6
119,4,8
119,5,4
119,6,8
119,7,4
119,8,6
119,9,9
119,10,9
119,11,8
119,12,4
120,1,9
120,2,6
120,3,6
120,4,4
120,5,8
120,6,9
120,7,8
120,8,4
120,9,8
120,10,5
120,11,6
120,12,6
121,1,4
121,2,4
121,3,8
121,4,6
121,5,8
121,6,5
121,7,8
121,8,5
121,9,9
121,10,7
121,11,8
121,12,8
122,1,9
122,2,7
122,3,8
122,4,7
122,5,4
122,6,9
122,7,8
122,8,7
122,9,6
122,10,4
122,11,9
122,12,9
123,1,7
123,2,4
123,3,7
123,4,8
123,5,4
123,6,9
123,7,8
123,8,8
123,9,9
123,10,5
123,11,7
123,12,8
124,1,4
124,2,9
124,3,6
124,4,6
124,5,8
124,6,9
124,7,8
124,8,6
124,9,8
124,10,4
124,11,5
124,12,4
125,1,7
125,2,5
125,3,4
125,4,7
125,5,8
125,6,6
125,7,6
125,8,7
125,9,4
125,10,8
125,11,5
125,12,6
126,1,8
126,2,5
126,3,8
126,4,4
126,5,4
126,6,8
126,7,4
126,8,9
126,9,5
126,10,6
126,11,4
126,12,8
127,1,8
127,2,5
127,3,5
127,4,4
127,5,4
127,6,6
127,7,5
127,8,7
127,9,9
127,10,6
127,11,7
127,12,4
128,1,7
128,2,9
128,3,5
128,4,6
128,5,8
128,6,6
128,7,8
128,8,4
128,9,5
128,10,8
128,11,7
128,12,7
129,1,4
129,2,6
129,3,9
129,4,5
129,5,7
129,6,6
129,7,4
129,8,6
129,9,9
129,10,7
129,11,9
129,12,4
130,1,9
130,2,8
130,3,5
130,4,9
130,5,6
130,6,7
130,7,8
130,8,7
130,9,9
130,10,4
130,11,5
130,12,5
131,1,7
131,2,6
131,3,6
131,4,5
131,5,4
131,6,6
131,7,9
131,8,6
131,9,6
131,10,9
131,11,8
131,12,8
132,1,5
132,2,4
132,3,5
132,4,4
132,5,9
132,6,6
132,7,9
132,8,5
132,9,5
132,10,5
132,11,9
132,12,6
133,1,6
133,2,4
133,3,8
133,4,4
133,5,9
133,6,4
133,7,8
133,8,5
133,9,9
133,10,8
133,11,8
133,12,5
134,1,6
134,2,4
134,3,9
134,4,4
134,5,6
134,6,6
134,7,7
134,8,7
134,9,9
134,10,4
134,11,8
134,12,4
135,1,8
135,2,6
135,3,9
135,4,7
135,5,7
135,6,4
135,7,9
135,8,4
135,9,5
135,10,4
135,11,6
135,12,4
136,1,8
136,2,8
136,3,9
136,4,9
136,5,7
136,6,7
136,7,5
136,8,8
136,9,4
136,10,4
136,11,6
136,12,5
137,1,6
137,2,8
137,3,5
137,4,9
137,5,8
137,6,8
137,7,4
137,8,8
137,9,4
137,10,4
137,11,4
137,12,6
138,1,7
138,2,7
138,3,8
138,4,8
138,5,4
138,6,8
138,7,5
138,8,5
138,9,5
138,10,5
138,11,5
138,12,4
139,1,8
139,2,4
139,3,7
139,4,9
139,5,8
139,6,6
139,7,7
139,8,6
139,9,5
139,10,7
139,11,4
139,12,5
140,1,4
140,2,4
140,3,8
140,4,6
140,5,6
140,6,8
140,7,8
140,8,7
140,9,5
140,10,4
140,11,9
140,12,9
141,1,5
141,2,5
141,3,9
141,4,7
141,5,6
141,6,9
141,7,8
141,8,8
141,9,9
141,10,8
141,11,6
141,12,8
142,1,5
142,2,4
142,3,9
142,4,7
142,5,4
142,6,9
142,7,9
142,8,9
142,9,9
142,10,7
142,11,4
142,12,4
143,1,7
143,2,7
143,3,8
143,4,7
143,5,5
143,6,4
143,7,7
143,8,9
143,9,4
143,10,4
143,11,7
143,12,7
144,1,8
144,2,7
144,3,9
144,4,6
144,5,9
144,6,7
144,7,6
144,8,5
144,9,8
144,10,9
144,11,4
144,12,8
145,1,9
145,2,9
145,3,4
145,4,8
145,5,7
145,6,6
145,7,8
145,8,5
145,9,7
145,10,8
145,11,6
145,12,9
146,1,7
146,2,6
146,3,4
146,4,6
146,5,7
146,6,6
146,7,6
146,8,5
146,9,6
146,10,4
146,11,5
146,12,6
147,1,4
147,2,5
147,3,4
147,4,8
147,5,5
147,6,5
147,7,5
147,8,5
147,9,8
147,10,9
147,11,5
147,12,7
148,1,5
148,2,4
148,3,6
148,4,6
148,5,9
148,6,6
148,7,7
148,8,8
148,9,9
148,10,9
148,11,9
148,12,9
149,1,9
149,2,7
149,3,6
149,4,9
149,5,6
149,6,6
149,7,7
149,8,9
149,9,5
149,10,5
149,11,8
149,12,9
150,1,6
150,2,6
150,3,4
150,4,6
150,5,7
150,6,7
150,7,8
150,8,8
150,9,7
150,10,6
150,11,8
150,12,7
151,1,8
151,2,8
151,3,7
151,4,8
151,5,6
151,6,9
151,7,8
151,8,4
151,9,9
151,10,6
151,11,7
151,12,6
152,1,6
152,2,7
152,3,4
152,4,5
152,5,8
152,6,8
152,7,9
152,8,9
152,9,6
152,10,4
152,11,8
152,12,6
153,1,5
153,2,7
153,3,4
153,4,8
153,5,7
153,6,6
153,7,8
153,8,9
153,9,6
153,10,5
153,11,8
153,12,6
154,1,9
154,2,8
154,3,8
154,4,8
154,5,4
154,6,4
154,7,7
154,8,8
154,9,5
154,10,4
154,11,6
154,12,4
155,1,9
155,2,4
155,3,5
155,4,9
155,5,6
155,6,8
155,7,6
155,8,8
155,9,7
155,10,6
155,11,4
155,12,6
156,1,5
156,2,5
156,3,6
156,4,8
156,5,5
156,6,6
156,7,7
156,8,4
156,9,9
156,10,5
156,11,7
156,12,9
157,1,9
157,2,7
157,3,4
157,4,8
157,5,7
157,6,4
157,7,8
157,8,4
157,9,4
157,10,8
157,11,9
157,12,6
158,1,6
158,2,4
158,3,8
158,4,4
158,5,5
158,6,9
158,7,4
158,8,9
158,9,7
158,10,4
158,11,8
158,12,7
159,1,7
159,2,7
159,3,6
159,4,9
159,5,5
159,6,6
159,7,7
159,8,5
159,9,9
159,10,6
159,11,7
159,12,6
160,1,4
160,2,9
160,3,8
160,4,6
160,5,9
160,6,5
160,7,6
160,8,6
160,9,4
160,10,5
160,11,5
160,12,9
161,1,9
161,2,8
161,3,8
161,4,5
161,5,8
161,6,6
161,7,9
161,8,4
161,9,9
161,10,7
161,11,7
161,12,6
162,1,9
162,2,6
162,3,4
162,4,6
162,5,9
162,6,8
162,7,8
162,8,9
162,9,5
162,10,9
162,11,4
162,12,5
163,1,7
163,2,8
163,3,7
163,4,7
163,5,6
163,6,9
163,7,5
163,8,8
163,9,9
163,10,9
163,11,6
163,12,8
164,1,6
164,2,4
164,3,7
164,4,7
164,5,4
164,6,4
164,7,7
164,8,6
164,9,9
164,10,7
164,11,7
164,12,9
165,1,6
165,2,9
165,3,4
165,4,4
165,5,5
165,6,6
165,7,7
165,8,6
165,9,8
165,10,5
165,11,7
165,12,4
166,1,4
166,2,8
166,3,5
166,4,5
166,5,4
166,6,9
166,7,8
166,8,9
166,9,7
166,10,9
166,11,6
166,12,9
167,1,4
167,2,8
167,3,9
167,4,8
167,5,8
167,6,9
167,7,8
167,8,7
167,9,9
167,10,7
167,11,4
167,12,9
168,1,9
168,2,6
168,3,5
168,4,5
168,5,6
168,6,8
168,7,4
168,8,8
168,9,7
168,10,7
168,11,8
168,12,7
169,1,7
169,2,5
169,3,9
169,4,9
169,5,5
169,6,9
169,7,5
169,8,6
169,9,8
169,10,5
169,11,6
169,12,8
170,1,7
170,2,9
170,3,7
170,4,9
170,5,4
170,6,5
170,7,9
170,8,8
170,9,6
170,10,4
170,11,8
170,12,7
171,1,6
171,2,4
171,3,5
171,4,5
171,5,7
171,6,4
171,7,8
171,8,9
171,9,7
171,10,7
171,11,5
171,12,8
172,1,7
172,2,7
172,3,8
172,4,5
172,5,6
172,6,8
172,7,9
172,8,5
172,9,8
172,10,8
172,11,7
172,12,7
173,1,4
173,2,7
173,3,5
173,4,9
173,5,6
173,6,7
173,7,9
173,8,9
173,9,4
173,10,6
173,11,5
173,12,6
174,1,9
174,2,7
174,3,7
174,4,4
174,5,6
174,6,9
174,7,9
174,8,6
174,9,8
174,10,6
174,11,7
174,12,5
175,1,9
175,2,9
175,3,4
175,4,4
175,5,5
175,6,8
175,7,8
175,8,7
175,9,7
175,10,7
175,11,4
175,12,6
176,1,9
176,2,9
176,3,7
176,4,4
176,5,9
176,6,4
176,7,8
176,8,6
176,9,8
176,10,4
176,11,6
176,12,7
177,1,5
177,2,4
177,3,8
177,4,9
177,5,6
177,6,9
177,7,4
177,8,8
177,9,8
177,10,7
177,11,9
177,12,4
178,1,7
178,2,5
178,3,4
178,4,4
178,5,5
178,6,8
178,7,4
178,8,4
178,9,6
178,10,9
178,11,4
178,12,6
179,1,8
179,2,6
179,3,5
179,4,7
179,5,7
179,6,6
179,7,6
179,8,8
179,9,8
179,10,5
179,11,9
179,12,5
180,1,7
180,2,7
180,3,9
180,4,8
180,5,9
180,6,9
180,7,5
180,8,9
180,9,8
180,10,6
180,11,8
180,12,7
181,1,8
181,2,8
181,3,6
181,4,6
181,5,7
181,6,4
181,7,8
181,8,4
181,9,4
181,10,7
181,11,8
181,12,9
182,1,5
182,2,6
182,3,6
182,4,8
182,5,9
182,6,5
182,7,8
182,8,4
182,9,8
182,10,5
182,11,9
182,12,7
183,1,8
183,2,8
183,3,4
183,4,4
183,5,4
183,6,9
183,7,6
183,8,5
183,9,4
183,10,6
183,11,6
183,12,7
184,1,4
184,2,8
184,3,5
184,4,9
184,5,6
184,6,5
184,7,5
184,8,6
184,9,4
184,10,7
184,11,4
184,12,7
185,1,9
185,2,9
185,3,4
185,4,6
185,5,4
185,6,7
185,7,9
185,8,8
185,9,6
185,10,9
185,11,4
185,12,7
186,1,9
186,2,4
186,3,9
186,4,4
186,5,4
186,6,7
186,7,6
186,8,8
186,9,5
186,10,8
186,11,7
186,12,4
187,1,4
187,2,5
187,3,5
187,4,4
187,5,5
187,6,4
187,7,8
187,8,8
187,9,8
187,10,4
187,11,8
187,12,8
188,1,7
188,2,6
188,3,7
188,4,4
188,5,9
188,6,8
188,7,9
188,8,6
188,9,9
188,10,4
188,11,5
188,12,4
189,1,5
189,2,9
189,3,7
189,4,6
189,5,4
189,6,8
189,7,4
189,8,4
189,9,7
189,10,8
189,11,7
189,12,8
190,1,6
190,2,4
190,3,9
190,4,7
190,5,6
190,6,8
190,7,8
190,8,9
190,9,4
190,10,4
190,11,5
190,12,7
191,1,8
191,2,7
191,3,4
191,4,5
191,5,5
191,6,5
191,7,5
191,8,9
191,9,5
191,10,4
191,11,9
191,12,8
192,1,9
192,2,8
192,3,9
192,4,9
192,5,4
192,6,4
192,7,6
192,8,6
192,9,5
192,10,9
192,11,9
192,12,9
193,1,9
193,2,9
193,3,8
193,4,9
193,5,5
193,6,6
193,7,4
193,8,9
193,9,8
193,10,6
193,11,5
193,12,7
194,1,7
194,2,7
194,3,4
194,4,6
194,5,9
194,6,6
194,7,8
194,8,5
194,9,8
194,10,9
194,11,7
194,12,8
195,1,9
195,2,7
195,3,4
195,4,7
195,5,9
195,6,7
195,7,5
195,8,6
195,9,8
195,10,5
195,11,8
195,12,8
196,1,7
196,2,5
196,3,6
196,4,4
196,5,6
196,6,4
196,7,6
196,8,4
196,9,8
196,10,4
196,11,5
196,12,4
197,1,5
197,2,7
197,3,9
197,4,4
197,5,6
197,6,8
197,7,8
197,8,8
197,9,5
197,10,9
197,11,9
197,12,7
198,1,5
198,2,9
198,3,5
198,4,6
198,5,9
198,6,8
198,7,6
198,8,6
198,9,4
198,10,8
198,11,5
198,12,4
199,1,5
199,2,6
199,3,6
199,4,9
199,5,9
199,6,5
199,7,7
199,8,4
199,9,5
199,10,7
199,11,5
199,12,9
200,1,7
200,2,5
200,3,6
200,4,4
200,5,5
200,6,8
200,7,6
200,8,4
200,9,5
200,10,5
200,11,9
200,12,9
